Task Name,Task ID,Task Type,Date,Value
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-18 16:37:40,9.789136098905757
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-19 19:45:41,10.567273646958993
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-21 00:21:40,11.330048651176607
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-21 10:06:50,12.07805882370548
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-23 00:18:18,12.811867552519566
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-24 10:23:33,12.091728618961021
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-24 22:40:02,12.825280342536896
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-25 19:56:42,13.545171799610609
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-26 22:18:28,14.251904722743495
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-27 23:22:39,14.945953620275272
10m aufräumen + Abwasch,8822b5be-5db3-4ea8-810b-b1f9ef3fdb78,daily,2021-01-29 01:05:23,15.627767715116974
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-02 11:13:42,-1
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-03 01:00:52,-2.025956704627065
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-03 16:23:05,-0.9726691785864934
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-05 12:44:54,-1.997907588285645
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-05 23:34:24,-0.945376865880639
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-07 14:07:34,-1.969898494550338
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-08 10:48:43,-3.021674035796784
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-09 11:28:54,-4.102182847298278
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-10 17:52:11,-2.991338186101399
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-10 23:11:19,-1.9116690063228698
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-11 16:21:45,-0.8614617147906183
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-13 11:01:18,0.1608591786082758
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-13 20:17:30,1.1567455582750164
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-15 01:33:12,2.1275383420735583
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-16 11:23:54,1.1805981426126924
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-16 22:15:49,2.1507977246748933
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-18 06:53:35,1.2044217659934895
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-18 23:24:29,2.174029228379125
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-19 19:45:38,3.1198419581875134
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-21 10:06:10,2.1966772934503775
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-21 22:29:25,3.1419412620613976
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-23 22:45:36,2.2192992437153194
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-24 10:23:33,3.164015401730307
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-24 22:40:00,4.086135664205585
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-26 10:05:32,3.18554952704166
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-27 10:57:01,2.263937972059939
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-27 23:22:38,3.2075740947915623
Sport / Dehnübungen mind. 10m,062b434a-e5f7-424a-94e1-860734d0ac96,daily,2021-01-28 19:00:00,4.128665646700367
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-05 22:44:06,-1.026657310999762
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-09 19:16:43,-2.081442996376489
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-11 22:14:25,-3.165953482194662
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-13 20:17:55,-3.1659528444134537
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-15 20:17:04,-1.0266555641528166
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-18 16:38:44,0.0000021733766710774205
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-19 23:17:13,-1.0266550788996458
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-21 00:22:33,0.0000026458634778681045
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-21 22:31:28,1.0000025780617796
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-23 22:49:23,1.9747025136689622
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-25 18:00:43,1.0000029526013032
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-26 22:22:17,0.000003455847049860239
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-27 23:26:49,1.0000033672890805
18.30 mit Uni fertig sein,f25d44ab-6ab8-4bb7-b0f2-a65d0b0e18ce,habit,2021-01-28 19:00:40,1.9747032831835596
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-01 23:57:10,1
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-03 00:35:37,1.9747
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-03 23:40:39,2.9253562257358428
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-04 22:10:37,3.853133245658556
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-05 23:36:10,4.759112700885761
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-07 14:07:34,3.8739243840593804
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-08 10:48:43,2.968427491906459
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-09 11:28:54,2.0416739175688234
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-10 17:52:12,1.0926478499513588
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-10 23:18:34,2.0650365089246754
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-11 23:55:54,3.0134945844168257
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-13 11:01:19,2.087810671206237
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-14 09:38:30,3.035715387690627
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-15 01:33:12,2.1105584276048464
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-16 11:23:53,3.057910748967929
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-17 11:43:07,2.1332798392077077
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-18 06:53:35,3.0800807265447574
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-18 23:26:41,4.004186486199102
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-20 00:20:55,4.906665834724336
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-21 00:28:46,5.788513459349492
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-21 22:34:58,6.650656719194563
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-23 22:45:35,7.4939616034449195
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-24 10:23:33,6.668685163517357
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-24 23:00:32,7.5116005403718535
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-26 00:42:25,8.336504033519942
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-26 22:38:53,9.14415322697595
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-27 23:26:28,9.935258735281117
nächsten Tag planen,ed3a8f2b-c4a6-477a-9d7c-ed022d0b1ee2,daily,2021-01-29 01:05:24,10.710488016982422
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-02 11:13:42,0
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-03 01:00:52,0
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-04 12:11:58,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-05 12:44:54,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-06 02:25:30,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-07 14:07:34,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-08 10:48:43,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-09 11:28:54,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-10 17:52:12,1
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-10 23:16:52,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-12 07:39:50,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-13 11:01:19,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-14 09:38:30,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-15 01:33:12,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-16 11:23:54,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-17 11:43:07,1.9747
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-18 06:53:34,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-19 19:45:24,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-20 14:56:50,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-21 10:06:10,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-22 10:21:17,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-23 22:45:36,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-24 10:23:33,2.9253562257358428
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-24 22:46:33,3.853133245658556
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-26 10:05:32,3.853133245658556
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-27 10:57:01,3.853133245658556
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-28 18:59:07,3.853133245658556
Woche rewind (So),8ee15d51-afaf-42f9-90d3-252efbd54e08,daily,2021-01-29 01:05:25,3.853133245658556
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-02 11:13:42,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-03 01:00:52,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-04 12:11:59,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-05 12:44:54,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-06 02:25:30,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-07 14:07:34,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-08 10:48:43,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-09 11:28:54,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-10 17:52:12,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-11 09:39:22,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-12 07:39:50,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-13 11:01:19,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-14 09:38:30,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-15 01:33:12,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-16 11:23:54,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-17 11:43:07,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-18 06:53:35,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-19 19:45:24,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-20 14:56:50,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-21 10:06:10,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-22 10:21:17,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-23 22:45:36,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-24 10:23:33,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-25 18:00:09,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-26 10:05:32,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-27 10:57:01,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-28 18:59:07,0
Monat rewind (30.),50f009fc-8aac-46a9-8255-61ebd6c32c9a,daily,2021-01-29 01:05:25,0
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-02 11:13:42,0
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-03 01:00:52,0
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-04 12:11:59,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-05 12:44:54,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-06 02:25:30,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-07 14:07:34,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-08 10:48:43,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-09 11:28:54,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-10 17:52:12,-0.6666666666666667
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-10 23:08:42,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-12 07:39:50,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-13 11:01:19,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-14 09:38:30,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-15 01:33:12,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-16 11:23:54,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-17 11:43:07,0.35056379268391513
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-17 11:44:13,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-19 19:45:24,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-20 14:56:50,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-21 10:06:10,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-22 10:21:17,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-23 22:45:36,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-24 10:23:33,1.341620633596857
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-24 22:39:48,2.3078251393865354
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-26 10:05:32,2.3078251393865354
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-27 10:57:01,2.3078251393865354
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-28 18:59:07,2.3078251393865354
Einkauf (bis So),7564bf4a-a96f-4930-b5c5-43b789d10235,daily,2021-01-29 01:05:25,2.3078251393865354
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-01 23:56:52,1
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-03 01:00:52,1
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-03 16:23:26,1.9747
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-04 22:08:53,2.9253562257358428
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-06 02:25:30,2.9253562257358428
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-06 23:37:43,3.853133245658556
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-08 10:48:43,3.853133245658556
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-09 11:28:54,4.759112700885761
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-10 17:52:12,4.759112700885761
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-10 23:08:07,5.6443010177121415
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-12 07:39:50,4.7789657934432626
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-13 11:01:19,4.7789657934432626
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-13 20:17:05,5.6637038884615425
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-15 01:33:12,5.6637038884615425
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-16 11:23:53,6.528608967050644
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-17 11:43:07,6.528608967050644
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-17 18:51:00,7.374555450169675
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-18 16:37:29,8.20236097795751
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-20 14:56:50,8.20236097795751
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-20 14:57:02,9.012791234040439
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-22 10:21:17,9.012791234040439
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-23 00:18:13,9.806564267132098
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-24 10:23:33,9.806564267132098
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-24 22:38:34,10.584354371602227
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-25 18:00:20,11.34679558002789
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-27 10:57:01,11.34679558002789
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-27 23:22:34,12.094484813442673
Jemanden anrufen oder schreiben ,fa7673cb-de75-4c0a-92ff-e5a62691f062,daily,2021-01-29 01:05:25,12.094484813442673
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-01 23:56:49,1
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-03 01:00:52,1.9747
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-04 12:11:59,2.9253562257358428
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-05 12:44:52,3.853133245658556
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-06 02:25:30,4.759112700885761
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-07 14:07:34,5.6443010177121415
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-08 10:48:43,4.7789657934432626
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-09 11:28:54,5.6637038884615425
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-10 17:52:11,6.528608967050644
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-10 23:09:46,7.374555450169675
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-12 07:39:50,8.20236097795751
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-13 11:01:18,9.012791234040439
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-13 22:11:50,9.806564267132098
Write why you are  [choosing your partner today](https://habitica.com/groups/guild/a9c4b5b6-cfb2-4c18-9a8b-ff54a89bf4bf).,66100769-12aa-44c8-b0b9-098849bcb953,daily,2021-01-15 01:33:11,10.584354371602227
